Monday, 2022-12-26 (Version 0.6.1)
	- Fixed spelling of several English spell names

Monday, 2022-12-26 (Version 0.6.0)
	- Added German URLs to GermanFeats table
	- Added English URLs to GermanFeats table

Sunday, 2022-12-25 (Version 0.5.1)
	- Fixed spelling of several English feat names

Monday, 2022-04-18 (Version 0.5.0)
	- Added class information to GermanSpells table

Monday, 2022-04-18 (Version 0.4.1)
	- Added a few missing spells to the GermanSpells table

Sunday, 2021-07-31 (Version 0.4.0)
	- Added metadata to the GermanSpells table

Sunday, 2021-08-01 (Version 0.3.0)
	- Added table Races
	- Added table Classes
	- Added table ArcaneSchools

Saturday, 2021-07-31 (Version 0.2.0)
	- Added table GermanFeats

Saturday, 2021-07-31 (Version 0.1.5)
	- Replace smart apostroph with '

Sunday, 2021-04-04 (Version 0.1.4)
	- Delete duplicate row for spell Spectral Saluqi

Sunday, 2021-04-04 (Version 0.1.3)
	- Fixed typos in English spell names

Sunday, 2020-11-15 (Version 0.1.2)
	- Added Weberweiterung Winterkönigin

Sunday, 2020-06-07 (Version 0.1.1)
	- Fixed mistake in English spell name

Sunday, 2020-06-07 (Version 0.1.0)
	- Added table GermanSpells

Tuesday, 2019-10-22 (Version 0.0.0)
	- Added table EnglishPublications
	- Added table GermanPublications
	- Added table Version
